Date,ddin,ddon
01/17/2019,1.808762922,0.694119643
01/18/2019,1.805545262,0.701571964
01/19/2019,1.800625439,0.709651083
01/20/2019,1.688240604,0.759890429
01/21/2019,1.756794219,0.737949785
01/22/2019,1.834344028,0.717440255
01/23/2019,1.881802694,0.707196152
01/24/2019,1.790998359,0.746704355
01/25/2019,1.933677828,0.709587159
01/26/2019,2.011693243,0.719697283
01/27/2019,1.989952391,0.710420237
01/28/2019,2.006957319,0.712442703
01/29/2019,1.976893968,0.722127577
01/30/2019,1.928249653,0.739976262
01/31/2019,2.091839236,0.749536803
02/01/2019,2.121634567,0.763271924
02/02/2019,2.018005926,0.735021879
02/03/2019,2.022535451,0.739288725
02/04/2019,2.0286598,0.743302913
02/05/2019,2.038642164,0.746624996
02/06/2019,1.99873957,0.765993535
02/07/2019,1.986089582,0.78108174
02/08/2019,1.953874361,0.806544417
02/09/2019,1.94115257,0.822723279
02/10/2019,1.983331919,0.810418599
02/11/2019,2.013037817,0.804210752
02/12/2019,2.044226092,0.796833404
02/13/2019,2.032951596,0.812648178
02/14/2019,2.059485642,0.807522444
02/15/2019,2.082069303,0.804361326
02/16/2019,2.097020843,0.808221481
02/17/2019,2.115911727,0.811497466
02/18/2019,2.118991222,0.825020708
02/19/2019,2.162778703,0.812065523
02/20/2019,2.210908819,0.797204384
02/21/2019,2.219758243,0.804144275
02/22/2019,2.279491853,0.793027114
02/23/2019,2.31074998,0.791062143
02/24/2019,2.331652972,0.791962964
02/25/2019,2.378999969,0.811699361
02/26/2019,2.364375693,0.797628441
02/27/2019,2.398069458,0.811704947
02/28/2019,2.428875221,0.824364264
03/01/2019,2.394434217,0.811565137
03/02/2019,2.410429931,0.814339446
03/03/2019,2.429979894,0.814946392
03/04/2019,2.414720049,0.849381718
03/05/2019,2.416629792,0.883513795
03/06/2019,2.455316247,0.851952524
03/07/2019,2.487586333,0.831701719
03/08/2019,2.509873433,0.825145404
03/09/2019,2.523256559,0.83148684
03/10/2019,2.537773778,0.840494991
03/11/2019,2.551809507,0.844965618
03/12/2019,2.565413732,0.849954394
03/13/2019,2.577037609,0.85299627
03/14/2019,2.5955558,0.861430621
03/15/2019,2.604496596,0.86330172
03/16/2019,2.639798151,0.880883635
03/17/2019,2.647696139,0.879450443
03/18/2019,2.647557103,0.878617687
03/19/2019,2.662297886,0.883707833
03/20/2019,2.674870724,0.888079205
03/21/2019,2.687172407,0.892421134
03/22/2019,2.6984371,0.896527451
03/23/2019,2.675053434,0.891809274
03/24/2019,2.657806704,0.90224106
03/25/2019,2.659829934,0.924759113
03/26/2019,2.67247588,0.9044057
03/27/2019,2.676667538,0.912978243
03/28/2019,2.685106287,0.914217581
03/29/2019,2.69484835,0.915490386
03/30/2019,2.694360858,0.924688792
03/31/2019,2.810124747,0.937214296
04/01/2019,2.912554499,0.960248654
04/02/2019,2.772361804,0.934753426
04/03/2019,2.695070982,0.941035862
04/04/2019,2.684742213,0.944059322
04/05/2019,2.656235203,0.949704721
04/06/2019,2.639921392,0.952420002
04/07/2019,2.765616943,0.966710844
04/08/2019,2.995042584,1.034096045
04/09/2019,2.988090912,1.038280954
04/10/2019,3.107745816,1.090321069
04/11/2019,3.137117267,1.107543645
04/12/2019,3.128804426,1.110716925
04/13/2019,2.973079421,1.060669694
04/14/2019,3.261432506,1.17793042
04/15/2019,3.18076064,1.148241481
04/16/2019,2.908339897,1.06163128
04/17/2019,2.825599969,1.049666391
04/18/2019,2.875127032,1.06839925
04/19/2019,3.081191801,1.139968969
04/20/2019,2.765704252,1.056816991
04/21/2019,2.292898094,0.934906555
04/22/2019,2.402769453,0.977385505
04/23/2019,2.480089557,1.004997055
04/24/2019,2.514566604,1.021643222
04/25/2019,2.603557505,1.052826268
04/26/2019,2.616665382,1.065171695
04/27/2019,2.470925826,1.036123145
04/28/2019,2.426125121,1.032003355
04/29/2019,2.345737566,1.015030095
04/30/2019,2.247782483,0.990596903
05/01/2019,2.220824293,0.991108022
05/02/2019,2.153920367,0.976411385
05/03/2019,2.26555815,1.030898356
05/04/2019,2.246321254,1.03559202
05/05/2019,2.199993921,1.029319454
05/06/2019,2.09008256,0.995979447
05/07/2019,2.277880242,1.080427697
05/08/2019,2.415166294,1.130855109
05/09/2019,2.420938748,1.14344658
05/10/2019,2.497181029,1.177349998
05/11/2019,2.798446453,1.293150667
05/12/2019,3.003730447,1.381630691
05/13/2019,3.075931967,1.42399861
05/14/2019,3.092448388,1.444529662
05/15/2019,3.057692731,1.445185085
05/16/2019,3.009144643,1.440584909
05/17/2019,2.884475243,1.406942275
05/18/2019,2.654133443,1.333931989
05/19/2019,2.313131856,1.218757918
05/20/2019,2.175580166,1.180036564
05/21/2019,2.097342438,1.160786931
05/22/2019,2.082482623,1.162394702
05/23/2019,2.003226583,1.142599255
05/24/2019,1.962297934,1.135490937
05/25/2019,1.899181877,1.120867599
05/26/2019,1.855007317,1.112560236
05/27/2019,1.839837212,1.114124535
05/28/2019,1.814463434,1.112262279
05/29/2019,1.77385129,1.1051655
05/30/2019,1.695261795,1.084808033
05/31/2019,1.418753396,0.978706833
06/01/2019,1.3500644,0.953442732
06/02/2019,1.14418204,0.851186071
06/03/2019,1.032432002,0.749703192
06/04/2019,1.092219711,0.846952302
06/05/2019,0.977434341,0.753876031
06/07/2019,1.207769255,0.952178001
06/08/2019,1.299122181,1.007002957
06/12/2019,1.397120343,1.059557574
06/13/2019,1.306113712,1.026696471
06/14/2019,1.315743282,1.032392019
06/15/2019,1.436848445,1.082420831
06/16/2019,1.482387144,1.103631311
06/17/2019,1.480267635,1.105845138
